// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e
// command took 1.67s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e
// command took 5.09s and exited with 0
// ***** Done, took 00:00:06 (6.9 sec)   *****
// Found 9 benchmarks:
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 049129ed-8d95-4d77-b2f0-38760392dc8e.dll --anonymousPipes 1404 1540 --benchmarkName "MasterMindBenchmark.SolutionWithDictionaryBenchy(SequenceLenght: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ABDDXH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 504800.00 ns, 504.8000 us/op
WorkloadActual  98: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  99: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadActual  100: 1 op, 16200.00 ns, 16.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult   2: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult   3: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult   4: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadResult   5: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadResult   6: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult   7: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadResult   8: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult   9: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  10: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  11: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  12: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  13: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadResult  14: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  15: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  16: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  17: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult  18: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  19: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  20: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  21: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadResult  22: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  23: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult  24: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult  25: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  26: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult  27: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult  28: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadResult  29: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadResult  30: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadResult  31: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult  32: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult  33: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  34: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult  35: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  36: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult  37: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  38: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult  39: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadResult  40: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  41: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult  42: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadResult  43: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadResult  44: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult  45: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  46: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  47: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadResult  48: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadResult  49: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  50: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  51: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadResult  52: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  53: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadResult  54: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  55: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadResult  56: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadResult  57: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  58: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadResult  59: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadResult  60: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  61: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  62: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadResult  63: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  64: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  65: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadResult  66: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadResult  67: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  68: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadResult  69: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadResult  70: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadResult  71: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  72: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  73: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult  74: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult  75: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  76: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  77: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadResult  78: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  79: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  80: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult  81: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  82: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  83: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult  84: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  85: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  86: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadResult  87: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadResult  88: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadResult  89: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  90: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadResult  91: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult  92: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  93: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  94: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadResult  95: 1 op, 15900.00 ns, 15.9000 us/op
// GC:  0 0 0 792 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 36376 has exited with code 0.

Mean = 17.422 μs, StdErr = 0.191 μs (1.10%), N = 95, StdDev = 1.865 μs
Min = 14.500 μs, Q1 = 16.100 μs, Median = 17.000 μs, Q3 = 18.600 μs, Max = 22.400 μs
IQR = 2.500 μs, LowerFence = 12.350 μs, UpperFence = 22.350 μs
ConfidenceInterval = [16.772 μs; 18.072 μs] (CI 99.9%), Margin = 0.650 μs (3.73% of Mean)
Skewness = 0.76, Kurtosis = 2.83, MValue = 2

// ** Remained 3 (33.3%) benchmark(s) to run. Estimated finish 2023-02-27 22:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 049129ed-8d95-4d77-b2f0-38760392dc8e.dll --anonymousPipes 1248 1540 --benchmarkName "MasterMindBenchmark.SolutionWithDictionaryBenchy(SequenceLenght: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CIUZVY(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 314200.00 ns, 314.2000 us/op
WorkloadJitting  1: 1 op, 8291900.00 ns, 8.2919 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 2900.00 ns, 2.9000 us/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 185900.00 ns, 185.9000 us/op
WorkloadWarmup   2: 1 op, 227700.00 ns, 227.7000 us/op
WorkloadWarmup   3: 1 op, 320100.00 ns, 320.1000 us/op
WorkloadWarmup   4: 1 op, 182900.00 ns, 182.9000 us/op
WorkloadWarmup   5: 1 op, 194900.00 ns, 194.9000 us/op
WorkloadWarmup   6: 1 op, 267800.00 ns, 267.8000 us/op
WorkloadWarmup   7: 1 op, 224700.00 ns, 224.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 162800.00 ns, 162.8000 us/op
WorkloadActual   2: 1 op, 171400.00 ns, 171.4000 us/op
WorkloadActual   3: 1 op, 157300.00 ns, 157.3000 us/op
WorkloadActual   4: 1 op, 167500.00 ns, 167.5000 us/op
WorkloadActual   5: 1 op, 162700.00 ns, 162.7000 us/op
WorkloadActual   6: 1 op, 164100.00 ns, 164.1000 us/op
WorkloadActual   7: 1 op, 155300.00 ns, 155.3000 us/op
WorkloadActual   8: 1 op, 195300.00 ns, 195.3000 us/op
WorkloadActual   9: 1 op, 159000.00 ns, 159.0000 us/op
WorkloadActual  10: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadActual  11: 1 op, 161100.00 ns, 161.1000 us/op
WorkloadActual  12: 1 op, 194000.00 ns, 194.0000 us/op
WorkloadActual  13: 1 op, 163100.00 ns, 163.1000 us/op
WorkloadActual  14: 1 op, 151300.00 ns, 151.3000 us/op
WorkloadActual  15: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadActual  16: 1 op, 147800.00 ns, 147.8000 us/op
WorkloadActual  17: 1 op, 246700.00 ns, 246.7000 us/op
WorkloadActual  18: 1 op, 168900.00 ns, 168.9000 us/op
WorkloadActual  19: 1 op, 179300.00 ns, 179.3000 us/op
WorkloadActual  20: 1 op, 170400.00 ns, 170.4000 us/op
WorkloadActual  21: 1 op, 178800.00 ns, 178.8000 us/op
WorkloadActual  22: 1 op, 175900.00 ns, 175.9000 us/op
WorkloadActual  23: 1 op, 166200.00 ns, 166.2000 us/op
WorkloadActual  24: 1 op, 216600.00 ns, 216.6000 us/op
WorkloadActual  25: 1 op, 167300.00 ns, 167.3000 us/op
WorkloadActual  26: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadActual  27: 1 op, 165400.00 ns, 165.4000 us/op
WorkloadActual  28: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadActual  29: 1 op, 243800.00 ns, 243.8000 us/op
WorkloadActual  30: 1 op, 169300.00 ns, 169.3000 us/op
WorkloadActual  31: 1 op, 172300.00 ns, 172.3000 us/op
WorkloadActual  32: 1 op, 170600.00 ns, 170.6000 us/op
WorkloadActual  33: 1 op, 193200.00 ns, 193.2000 us/op
WorkloadActual  34: 1 op, 183400.00 ns, 183.4000 us/op
WorkloadActual  35: 1 op, 218400.00 ns, 218.4000 us/op
WorkloadActual  36: 1 op, 170700.00 ns, 170.7000 us/op
WorkloadActual  37: 1 op, 156600.00 ns, 156.6000 us/op
WorkloadActual  38: 1 op, 168700.00 ns, 168.7000 us/op
WorkloadActual  39: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadActual  40: 1 op, 166400.00 ns, 166.4000 us/op
WorkloadActual  41: 1 op, 158100.00 ns, 158.1000 us/op
WorkloadActual  42: 1 op, 231000.00 ns, 231.0000 us/op
WorkloadActual  43: 1 op, 166400.00 ns, 166.4000 us/op
WorkloadActual  44: 1 op, 161600.00 ns, 161.6000 us/op
WorkloadActual  45: 1 op, 170400.00 ns, 170.4000 us/op
WorkloadActual  46: 1 op, 167900.00 ns, 167.9000 us/op
WorkloadActual  47: 1 op, 186000.00 ns, 186.0000 us/op
WorkloadActual  48: 1 op, 167100.00 ns, 167.1000 us/op
WorkloadActual  49: 1 op, 156400.00 ns, 156.4000 us/op
WorkloadActual  50: 1 op, 230900.00 ns, 230.9000 us/op
WorkloadActual  51: 1 op, 139800.00 ns, 139.8000 us/op
WorkloadActual  52: 1 op, 162700.00 ns, 162.7000 us/op
WorkloadActual  53: 1 op, 193400.00 ns, 193.4000 us/op
WorkloadActual  54: 1 op, 139400.00 ns, 139.4000 us/op
WorkloadActual  55: 1 op, 139500.00 ns, 139.5000 us/op
WorkloadActual  56: 1 op, 146200.00 ns, 146.2000 us/op
WorkloadActual  57: 1 op, 156500.00 ns, 156.5000 us/op
WorkloadActual  58: 1 op, 140200.00 ns, 140.2000 us/op
WorkloadActual  59: 1 op, 135700.00 ns, 135.7000 us/op
WorkloadActual  60: 1 op, 182900.00 ns, 182.9000 us/op
WorkloadActual  61: 1 op, 131400.00 ns, 131.4000 us/op
WorkloadActual  62: 1 op, 131500.00 ns, 131.5000 us/op
WorkloadActual  63: 1 op, 140900.00 ns, 140.9000 us/op
WorkloadActual  64: 1 op, 129700.00 ns, 129.7000 us/op
WorkloadActual  65: 1 op, 161900.00 ns, 161.9000 us/op
WorkloadActual  66: 1 op, 133700.00 ns, 133.7000 us/op
WorkloadActual  67: 1 op, 141200.00 ns, 141.2000 us/op
WorkloadActual  68: 1 op, 142700.00 ns, 142.7000 us/op
WorkloadActual  69: 1 op, 135800.00 ns, 135.8000 us/op
WorkloadActual  70: 1 op, 153300.00 ns, 153.3000 us/op
WorkloadActual  71: 1 op, 126700.00 ns, 126.7000 us/op
WorkloadActual  72: 1 op, 138600.00 ns, 138.6000 us/op
WorkloadActual  73: 1 op, 130600.00 ns, 130.6000 us/op
WorkloadActual  74: 1 op, 129400.00 ns, 129.4000 us/op
WorkloadActual  75: 1 op, 147100.00 ns, 147.1000 us/op
WorkloadActual  76: 1 op, 128900.00 ns, 128.9000 us/op
WorkloadActual  77: 1 op, 136900.00 ns, 136.9000 us/op
WorkloadActual  78: 1 op, 135000.00 ns, 135.0000 us/op
WorkloadActual  79: 1 op, 129700.00 ns, 129.7000 us/op
WorkloadActual  80: 1 op, 129300.00 ns, 129.3000 us/op
WorkloadActual  81: 1 op, 125300.00 ns, 125.3000 us/op
WorkloadActual  82: 1 op, 129600.00 ns, 129.6000 us/op
WorkloadActual  83: 1 op, 129200.00 ns, 129.2000 us/op
WorkloadActual  84: 1 op, 130300.00 ns, 130.3000 us/op
WorkloadActual  85: 1 op, 137500.00 ns, 137.5000 us/op
WorkloadActual  86: 1 op, 133800.00 ns, 133.8000 us/op
WorkloadActual  87: 1 op, 131700.00 ns, 131.7000 us/op
WorkloadActual  88: 1 op, 133700.00 ns, 133.7000 us/op
WorkloadActual  89: 1 op, 126600.00 ns, 126.6000 us/op
WorkloadActual  90: 1 op, 152400.00 ns, 152.4000 us/op
WorkloadActual  91: 1 op, 165300.00 ns, 165.3000 us/op
WorkloadActual  92: 1 op, 134500.00 ns, 134.5000 us/op
WorkloadActual  93: 1 op, 131000.00 ns, 131.0000 us/op
WorkloadActual  94: 1 op, 127800.00 ns, 127.8000 us/op
WorkloadActual  95: 1 op, 173400.00 ns, 173.4000 us/op
WorkloadActual  96: 1 op, 129200.00 ns, 129.2000 us/op
WorkloadActual  97: 1 op, 123000.00 ns, 123.0000 us/op
WorkloadActual  98: 1 op, 144600.00 ns, 144.6000 us/op
WorkloadActual  99: 1 op, 131000.00 ns, 131.0000 us/op
WorkloadActual  100: 1 op, 122800.00 ns, 122.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 162450.00 ns, 162.4500 us/op
WorkloadResult   2: 1 op, 171050.00 ns, 171.0500 us/op
WorkloadResult   3: 1 op, 156950.00 ns, 156.9500 us/op
WorkloadResult   4: 1 op, 167150.00 ns, 167.1500 us/op
WorkloadResult   5: 1 op, 162350.00 ns, 162.3500 us/op
WorkloadResult   6: 1 op, 163750.00 ns, 163.7500 us/op
WorkloadResult   7: 1 op, 154950.00 ns, 154.9500 us/op
WorkloadResult   8: 1 op, 194950.00 ns, 194.9500 us/op
WorkloadResult   9: 1 op, 158650.00 ns, 158.6500 us/op
WorkloadResult  10: 1 op, 199850.00 ns, 199.8500 us/op
WorkloadResult  11: 1 op, 160750.00 ns, 160.7500 us/op
WorkloadResult  12: 1 op, 193650.00 ns, 193.6500 us/op
WorkloadResult  13: 1 op, 162750.00 ns, 162.7500 us/op
WorkloadResult  14: 1 op, 150950.00 ns, 150.9500 us/op
WorkloadResult  15: 1 op, 157250.00 ns, 157.2500 us/op
WorkloadResult  16: 1 op, 147450.00 ns, 147.4500 us/op
WorkloadResult  17: 1 op, 168550.00 ns, 168.5500 us/op
WorkloadResult  18: 1 op, 178950.00 ns, 178.9500 us/op
WorkloadResult  19: 1 op, 170050.00 ns, 170.0500 us/op
WorkloadResult  20: 1 op, 178450.00 ns, 178.4500 us/op
WorkloadResult  21: 1 op, 175550.00 ns, 175.5500 us/op
WorkloadResult  22: 1 op, 165850.00 ns, 165.8500 us/op
WorkloadResult  23: 1 op, 216250.00 ns, 216.2500 us/op
WorkloadResult  24: 1 op, 166950.00 ns, 166.9500 us/op
WorkloadResult  25: 1 op, 173750.00 ns, 173.7500 us/op
WorkloadResult  26: 1 op, 165050.00 ns, 165.0500 us/op
WorkloadResult  27: 1 op, 175950.00 ns, 175.9500 us/op
WorkloadResult  28: 1 op, 168950.00 ns, 168.9500 us/op
WorkloadResult  29: 1 op, 171950.00 ns, 171.9500 us/op
WorkloadResult  30: 1 op, 170250.00 ns, 170.2500 us/op
WorkloadResult  31: 1 op, 192850.00 ns, 192.8500 us/op
WorkloadResult  32: 1 op, 183050.00 ns, 183.0500 us/op
WorkloadResult  33: 1 op, 218050.00 ns, 218.0500 us/op
WorkloadResult  34: 1 op, 170350.00 ns, 170.3500 us/op
WorkloadResult  35: 1 op, 156250.00 ns, 156.2500 us/op
WorkloadResult  36: 1 op, 168350.00 ns, 168.3500 us/op
WorkloadResult  37: 1 op, 157250.00 ns, 157.2500 us/op
WorkloadResult  38: 1 op, 166050.00 ns, 166.0500 us/op
WorkloadResult  39: 1 op, 157750.00 ns, 157.7500 us/op
WorkloadResult  40: 1 op, 166050.00 ns, 166.0500 us/op
WorkloadResult  41: 1 op, 161250.00 ns, 161.2500 us/op
WorkloadResult  42: 1 op, 170050.00 ns, 170.0500 us/op
WorkloadResult  43: 1 op, 167550.00 ns, 167.5500 us/op
WorkloadResult  44: 1 op, 185650.00 ns, 185.6500 us/op
WorkloadResult  45: 1 op, 166750.00 ns, 166.7500 us/op
WorkloadResult  46: 1 op, 156050.00 ns, 156.0500 us/op
WorkloadResult  47: 1 op, 139450.00 ns, 139.4500 us/op
WorkloadResult  48: 1 op, 162350.00 ns, 162.3500 us/op
WorkloadResult  49: 1 op, 193050.00 ns, 193.0500 us/op
WorkloadResult  50: 1 op, 139050.00 ns, 139.0500 us/op
WorkloadResult  51: 1 op, 139150.00 ns, 139.1500 us/op
WorkloadResult  52: 1 op, 145850.00 ns, 145.8500 us/op
WorkloadResult  53: 1 op, 156150.00 ns, 156.1500 us/op
WorkloadResult  54: 1 op, 139850.00 ns, 139.8500 us/op
WorkloadResult  55: 1 op, 135350.00 ns, 135.3500 us/op
WorkloadResult  56: 1 op, 182550.00 ns, 182.5500 us/op
WorkloadResult  57: 1 op, 131050.00 ns, 131.0500 us/op
WorkloadResult  58: 1 op, 131150.00 ns, 131.1500 us/op
WorkloadResult  59: 1 op, 140550.00 ns, 140.5500 us/op
WorkloadResult  60: 1 op, 129350.00 ns, 129.3500 us/op
WorkloadResult  61: 1 op, 161550.00 ns, 161.5500 us/op
WorkloadResult  62: 1 op, 133350.00 ns, 133.3500 us/op
WorkloadResult  63: 1 op, 140850.00 ns, 140.8500 us/op
WorkloadResult  64: 1 op, 142350.00 ns, 142.3500 us/op
WorkloadResult  65: 1 op, 135450.00 ns, 135.4500 us/op
WorkloadResult  66: 1 op, 152950.00 ns, 152.9500 us/op
WorkloadResult  67: 1 op, 126350.00 ns, 126.3500 us/op
WorkloadResult  68: 1 op, 138250.00 ns, 138.2500 us/op
WorkloadResult  69: 1 op, 130250.00 ns, 130.2500 us/op
WorkloadResult  70: 1 op, 129050.00 ns, 129.0500 us/op
WorkloadResult  71: 1 op, 146750.00 ns, 146.7500 us/op
WorkloadResult  72: 1 op, 128550.00 ns, 128.5500 us/op
WorkloadResult  73: 1 op, 136550.00 ns, 136.5500 us/op
WorkloadResult  74: 1 op, 134650.00 ns, 134.6500 us/op
WorkloadResult  75: 1 op, 129350.00 ns, 129.3500 us/op
WorkloadResult  76: 1 op, 128950.00 ns, 128.9500 us/op
WorkloadResult  77: 1 op, 124950.00 ns, 124.9500 us/op
WorkloadResult  78: 1 op, 129250.00 ns, 129.2500 us/op
WorkloadResult  79: 1 op, 128850.00 ns, 128.8500 us/op
WorkloadResult  80: 1 op, 129950.00 ns, 129.9500 us/op
WorkloadResult  81: 1 op, 137150.00 ns, 137.1500 us/op
WorkloadResult  82: 1 op, 133450.00 ns, 133.4500 us/op
WorkloadResult  83: 1 op, 131350.00 ns, 131.3500 us/op
WorkloadResult  84: 1 op, 133350.00 ns, 133.3500 us/op
WorkloadResult  85: 1 op, 126250.00 ns, 126.2500 us/op
WorkloadResult  86: 1 op, 152050.00 ns, 152.0500 us/op
WorkloadResult  87: 1 op, 164950.00 ns, 164.9500 us/op
WorkloadResult  88: 1 op, 134150.00 ns, 134.1500 us/op
WorkloadResult  89: 1 op, 130650.00 ns, 130.6500 us/op
WorkloadResult  90: 1 op, 127450.00 ns, 127.4500 us/op
WorkloadResult  91: 1 op, 173050.00 ns, 173.0500 us/op
WorkloadResult  92: 1 op, 128850.00 ns, 128.8500 us/op
WorkloadResult  93: 1 op, 122650.00 ns, 122.6500 us/op
WorkloadResult  94: 1 op, 144250.00 ns, 144.2500 us/op
WorkloadResult  95: 1 op, 130650.00 ns, 130.6500 us/op
WorkloadResult  96: 1 op, 122450.00 ns, 122.4500 us/op
// GC:  0 0 0 191880 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 13556 has exited with code 0.

Mean = 154.380 μs, StdErr = 2.227 μs (1.44%), N = 96, StdDev = 21.823 μs
Min = 122.450 μs, Q1 = 133.975 μs, Median = 156.200 μs, Q3 = 168.400 μs, Max = 218.050 μs
IQR = 34.425 μs, LowerFence = 82.338 μs, UpperFence = 220.037 μs
ConfidenceInterval = [146.817 μs; 161.944 μs] (CI 99.9%), Margin = 7.564 μs (4.90% of Mean)
Skewness = 0.55, Kurtosis = 2.81, MValue = 3.81

