// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9
// command took 1.36s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9
// command took 3.18s and exited with 0
// ***** Done, took 00:00:04 (4.66 sec)   *****
// Found 9 benchmarks:
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9372fd7b-1af8-4c84-bb0d-b81ee4296cb9.dll --anonymousPipes 1632 1300 --benchmarkName "MasterMindBenchmark.SolutionWithDictionaryBenchy(SequenceLenght: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PYVZHF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 222900.00 ns, 222.9000 us/op
WorkloadActual  81: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  82: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  83: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  84: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  85: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadActual  86: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  87: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadActual  88: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadActual  89: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  90: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadActual  91: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  92: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadActual  93: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  94: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  95: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  96: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  97: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  98: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  99: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  100: 1 op, 23100.00 ns, 23.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult   2: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult   3: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadResult   4: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult   5: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult   6: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadResult   7: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadResult   8: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadResult   9: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  10: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  11: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  12: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  13: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  14: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadResult  15: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  16: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  17: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  18: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  19: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  20: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadResult  21: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  22: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  23: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  24: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  25: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  26: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  27: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  28: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  29: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  30: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  31: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadResult  32: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadResult  33: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  34: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult  35: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  36: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  37: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  38: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  39: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  40: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  41: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  42: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  43: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadResult  44: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult  45: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult  46: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  47: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadResult  48: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadResult  49: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  50: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadResult  51: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult  52: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult  53: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadResult  54: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  55: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  56: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  57: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  58: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  59: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  60: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  61: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult  62: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  63: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult  64: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadResult  65: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadResult  66: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  67: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  68: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult  69: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  70: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  71: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  72: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  73: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  74: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  75: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  76: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  77: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  78: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadResult  79: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  80: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult  81: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadResult  82: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  83: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadResult  84: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadResult  85: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadResult  86: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadResult  87: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  88: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadResult  89: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  90: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  91: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  92: 1 op, 22700.00 ns, 22.7000 us/op
// GC:  0 0 0 648 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 29504 has exited with code 0.

Mean = 22.276 μs, StdErr = 0.260 μs (1.17%), N = 92, StdDev = 2.498 μs
Min = 17.300 μs, Q1 = 20.300 μs, Median = 21.750 μs, Q3 = 23.600 μs, Max = 29.800 μs
IQR = 3.300 μs, LowerFence = 15.350 μs, UpperFence = 28.550 μs
ConfidenceInterval = [21.390 μs; 23.162 μs] (CI 99.9%), Margin = 0.886 μs (3.98% of Mean)
Skewness = 0.69, Kurtosis = 2.98, MValue = 2.36

// ** Remained 3 (33.3%) benchmark(s) to run. Estimated finish 2023-03-03 10:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9372fd7b-1af8-4c84-bb0d-b81ee4296cb9.dll --anonymousPipes 1476 1480 --benchmarkName "MasterMindBenchmark.SolutionWithDictionaryBenchy(SequenceLenght: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BKAMCV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 335300.00 ns, 335.3000 us/op
WorkloadJitting  1: 1 op, 4327900.00 ns, 4.3279 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 297500.00 ns, 297.5000 us/op
WorkloadWarmup   2: 1 op, 294300.00 ns, 294.3000 us/op
WorkloadWarmup   3: 1 op, 231100.00 ns, 231.1000 us/op
WorkloadWarmup   4: 1 op, 782900.00 ns, 782.9000 us/op
WorkloadWarmup   5: 1 op, 205200.00 ns, 205.2000 us/op
WorkloadWarmup   6: 1 op, 272100.00 ns, 272.1000 us/op
WorkloadWarmup   7: 1 op, 346400.00 ns, 346.4000 us/op
WorkloadWarmup   8: 1 op, 271500.00 ns, 271.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 255500.00 ns, 255.5000 us/op
WorkloadActual   2: 1 op, 244900.00 ns, 244.9000 us/op
WorkloadActual   3: 1 op, 234500.00 ns, 234.5000 us/op
WorkloadActual   4: 1 op, 268500.00 ns, 268.5000 us/op
WorkloadActual   5: 1 op, 222800.00 ns, 222.8000 us/op
WorkloadActual   6: 1 op, 212600.00 ns, 212.6000 us/op
WorkloadActual   7: 1 op, 215900.00 ns, 215.9000 us/op
WorkloadActual   8: 1 op, 211600.00 ns, 211.6000 us/op
WorkloadActual   9: 1 op, 212800.00 ns, 212.8000 us/op
WorkloadActual  10: 1 op, 371400.00 ns, 371.4000 us/op
WorkloadActual  11: 1 op, 258900.00 ns, 258.9000 us/op
WorkloadActual  12: 1 op, 233300.00 ns, 233.3000 us/op
WorkloadActual  13: 1 op, 234400.00 ns, 234.4000 us/op
WorkloadActual  14: 1 op, 222600.00 ns, 222.6000 us/op
WorkloadActual  15: 1 op, 210500.00 ns, 210.5000 us/op
WorkloadActual  16: 1 op, 239100.00 ns, 239.1000 us/op
WorkloadActual  17: 1 op, 223200.00 ns, 223.2000 us/op
WorkloadActual  18: 1 op, 222600.00 ns, 222.6000 us/op
WorkloadActual  19: 1 op, 216400.00 ns, 216.4000 us/op
WorkloadActual  20: 1 op, 209800.00 ns, 209.8000 us/op
WorkloadActual  21: 1 op, 216100.00 ns, 216.1000 us/op
WorkloadActual  22: 1 op, 429200.00 ns, 429.2000 us/op
WorkloadActual  23: 1 op, 268200.00 ns, 268.2000 us/op
WorkloadActual  24: 1 op, 254100.00 ns, 254.1000 us/op
WorkloadActual  25: 1 op, 236000.00 ns, 236.0000 us/op
WorkloadActual  26: 1 op, 217300.00 ns, 217.3000 us/op
WorkloadActual  27: 1 op, 218500.00 ns, 218.5000 us/op
WorkloadActual  28: 1 op, 225300.00 ns, 225.3000 us/op
WorkloadActual  29: 1 op, 211300.00 ns, 211.3000 us/op
WorkloadActual  30: 1 op, 211500.00 ns, 211.5000 us/op
WorkloadActual  31: 1 op, 221500.00 ns, 221.5000 us/op
WorkloadActual  32: 1 op, 351600.00 ns, 351.6000 us/op
WorkloadActual  33: 1 op, 399800.00 ns, 399.8000 us/op
WorkloadActual  34: 1 op, 246700.00 ns, 246.7000 us/op
WorkloadActual  35: 1 op, 253200.00 ns, 253.2000 us/op
WorkloadActual  36: 1 op, 225000.00 ns, 225.0000 us/op
WorkloadActual  37: 1 op, 212500.00 ns, 212.5000 us/op
WorkloadActual  38: 1 op, 222300.00 ns, 222.3000 us/op
WorkloadActual  39: 1 op, 197800.00 ns, 197.8000 us/op
WorkloadActual  40: 1 op, 201400.00 ns, 201.4000 us/op
WorkloadActual  41: 1 op, 209700.00 ns, 209.7000 us/op
WorkloadActual  42: 1 op, 217700.00 ns, 217.7000 us/op
WorkloadActual  43: 1 op, 214200.00 ns, 214.2000 us/op
WorkloadActual  44: 1 op, 329800.00 ns, 329.8000 us/op
WorkloadActual  45: 1 op, 228200.00 ns, 228.2000 us/op
WorkloadActual  46: 1 op, 252300.00 ns, 252.3000 us/op
WorkloadActual  47: 1 op, 243600.00 ns, 243.6000 us/op
WorkloadActual  48: 1 op, 264100.00 ns, 264.1000 us/op
WorkloadActual  49: 1 op, 197800.00 ns, 197.8000 us/op
WorkloadActual  50: 1 op, 219700.00 ns, 219.7000 us/op
WorkloadActual  51: 1 op, 213500.00 ns, 213.5000 us/op
WorkloadActual  52: 1 op, 209000.00 ns, 209.0000 us/op
WorkloadActual  53: 1 op, 209900.00 ns, 209.9000 us/op
WorkloadActual  54: 1 op, 211400.00 ns, 211.4000 us/op
WorkloadActual  55: 1 op, 428800.00 ns, 428.8000 us/op
WorkloadActual  56: 1 op, 304100.00 ns, 304.1000 us/op
WorkloadActual  57: 1 op, 526000.00 ns, 526.0000 us/op
WorkloadActual  58: 1 op, 262900.00 ns, 262.9000 us/op
WorkloadActual  59: 1 op, 257200.00 ns, 257.2000 us/op
WorkloadActual  60: 1 op, 250300.00 ns, 250.3000 us/op
WorkloadActual  61: 1 op, 223800.00 ns, 223.8000 us/op
WorkloadActual  62: 1 op, 276200.00 ns, 276.2000 us/op
WorkloadActual  63: 1 op, 197300.00 ns, 197.3000 us/op
WorkloadActual  64: 1 op, 289300.00 ns, 289.3000 us/op
WorkloadActual  65: 1 op, 287100.00 ns, 287.1000 us/op
WorkloadActual  66: 1 op, 191000.00 ns, 191.0000 us/op
WorkloadActual  67: 1 op, 225400.00 ns, 225.4000 us/op
WorkloadActual  68: 1 op, 248700.00 ns, 248.7000 us/op
WorkloadActual  69: 1 op, 321500.00 ns, 321.5000 us/op
WorkloadActual  70: 1 op, 243800.00 ns, 243.8000 us/op
WorkloadActual  71: 1 op, 228900.00 ns, 228.9000 us/op
WorkloadActual  72: 1 op, 191600.00 ns, 191.6000 us/op
WorkloadActual  73: 1 op, 229500.00 ns, 229.5000 us/op
WorkloadActual  74: 1 op, 197400.00 ns, 197.4000 us/op
WorkloadActual  75: 1 op, 221400.00 ns, 221.4000 us/op
WorkloadActual  76: 1 op, 195500.00 ns, 195.5000 us/op
WorkloadActual  77: 1 op, 294600.00 ns, 294.6000 us/op
WorkloadActual  78: 1 op, 381400.00 ns, 381.4000 us/op
WorkloadActual  79: 1 op, 237400.00 ns, 237.4000 us/op
WorkloadActual  80: 1 op, 212300.00 ns, 212.3000 us/op
WorkloadActual  81: 1 op, 197600.00 ns, 197.6000 us/op
WorkloadActual  82: 1 op, 209300.00 ns, 209.3000 us/op
WorkloadActual  83: 1 op, 269300.00 ns, 269.3000 us/op
WorkloadActual  84: 1 op, 209700.00 ns, 209.7000 us/op
WorkloadActual  85: 1 op, 212400.00 ns, 212.4000 us/op
WorkloadActual  86: 1 op, 219300.00 ns, 219.3000 us/op
WorkloadActual  87: 1 op, 551600.00 ns, 551.6000 us/op
WorkloadActual  88: 1 op, 245100.00 ns, 245.1000 us/op
WorkloadActual  89: 1 op, 241800.00 ns, 241.8000 us/op
WorkloadActual  90: 1 op, 227900.00 ns, 227.9000 us/op
WorkloadActual  91: 1 op, 222700.00 ns, 222.7000 us/op
WorkloadActual  92: 1 op, 278600.00 ns, 278.6000 us/op
WorkloadActual  93: 1 op, 323000.00 ns, 323.0000 us/op
WorkloadActual  94: 1 op, 252800.00 ns, 252.8000 us/op
WorkloadActual  95: 1 op, 195100.00 ns, 195.1000 us/op
WorkloadActual  96: 1 op, 208800.00 ns, 208.8000 us/op
WorkloadActual  97: 1 op, 223100.00 ns, 223.1000 us/op
WorkloadActual  98: 1 op, 191000.00 ns, 191.0000 us/op
WorkloadActual  99: 1 op, 269400.00 ns, 269.4000 us/op
WorkloadActual  100: 1 op, 217400.00 ns, 217.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 255200.00 ns, 255.2000 us/op
WorkloadResult   2: 1 op, 244600.00 ns, 244.6000 us/op
WorkloadResult   3: 1 op, 234200.00 ns, 234.2000 us/op
WorkloadResult   4: 1 op, 268200.00 ns, 268.2000 us/op
WorkloadResult   5: 1 op, 222500.00 ns, 222.5000 us/op
WorkloadResult   6: 1 op, 212300.00 ns, 212.3000 us/op
WorkloadResult   7: 1 op, 215600.00 ns, 215.6000 us/op
WorkloadResult   8: 1 op, 211300.00 ns, 211.3000 us/op
WorkloadResult   9: 1 op, 212500.00 ns, 212.5000 us/op
WorkloadResult  10: 1 op, 258600.00 ns, 258.6000 us/op
WorkloadResult  11: 1 op, 233000.00 ns, 233.0000 us/op
WorkloadResult  12: 1 op, 234100.00 ns, 234.1000 us/op
WorkloadResult  13: 1 op, 222300.00 ns, 222.3000 us/op
WorkloadResult  14: 1 op, 210200.00 ns, 210.2000 us/op
WorkloadResult  15: 1 op, 238800.00 ns, 238.8000 us/op
WorkloadResult  16: 1 op, 222900.00 ns, 222.9000 us/op
WorkloadResult  17: 1 op, 222300.00 ns, 222.3000 us/op
WorkloadResult  18: 1 op, 216100.00 ns, 216.1000 us/op
WorkloadResult  19: 1 op, 209500.00 ns, 209.5000 us/op
WorkloadResult  20: 1 op, 215800.00 ns, 215.8000 us/op
WorkloadResult  21: 1 op, 267900.00 ns, 267.9000 us/op
WorkloadResult  22: 1 op, 253800.00 ns, 253.8000 us/op
WorkloadResult  23: 1 op, 235700.00 ns, 235.7000 us/op
WorkloadResult  24: 1 op, 217000.00 ns, 217.0000 us/op
WorkloadResult  25: 1 op, 218200.00 ns, 218.2000 us/op
WorkloadResult  26: 1 op, 225000.00 ns, 225.0000 us/op
WorkloadResult  27: 1 op, 211000.00 ns, 211.0000 us/op
WorkloadResult  28: 1 op, 211200.00 ns, 211.2000 us/op
WorkloadResult  29: 1 op, 221200.00 ns, 221.2000 us/op
WorkloadResult  30: 1 op, 246400.00 ns, 246.4000 us/op
WorkloadResult  31: 1 op, 252900.00 ns, 252.9000 us/op
WorkloadResult  32: 1 op, 224700.00 ns, 224.7000 us/op
WorkloadResult  33: 1 op, 212200.00 ns, 212.2000 us/op
WorkloadResult  34: 1 op, 222000.00 ns, 222.0000 us/op
WorkloadResult  35: 1 op, 197500.00 ns, 197.5000 us/op
WorkloadResult  36: 1 op, 201100.00 ns, 201.1000 us/op
WorkloadResult  37: 1 op, 209400.00 ns, 209.4000 us/op
WorkloadResult  38: 1 op, 217400.00 ns, 217.4000 us/op
WorkloadResult  39: 1 op, 213900.00 ns, 213.9000 us/op
WorkloadResult  40: 1 op, 227900.00 ns, 227.9000 us/op
WorkloadResult  41: 1 op, 252000.00 ns, 252.0000 us/op
WorkloadResult  42: 1 op, 243300.00 ns, 243.3000 us/op
WorkloadResult  43: 1 op, 263800.00 ns, 263.8000 us/op
WorkloadResult  44: 1 op, 197500.00 ns, 197.5000 us/op
WorkloadResult  45: 1 op, 219400.00 ns, 219.4000 us/op
WorkloadResult  46: 1 op, 213200.00 ns, 213.2000 us/op
WorkloadResult  47: 1 op, 208700.00 ns, 208.7000 us/op
WorkloadResult  48: 1 op, 209600.00 ns, 209.6000 us/op
WorkloadResult  49: 1 op, 211100.00 ns, 211.1000 us/op
WorkloadResult  50: 1 op, 303800.00 ns, 303.8000 us/op
WorkloadResult  51: 1 op, 262600.00 ns, 262.6000 us/op
WorkloadResult  52: 1 op, 256900.00 ns, 256.9000 us/op
WorkloadResult  53: 1 op, 250000.00 ns, 250.0000 us/op
WorkloadResult  54: 1 op, 223500.00 ns, 223.5000 us/op
WorkloadResult  55: 1 op, 275900.00 ns, 275.9000 us/op
WorkloadResult  56: 1 op, 197000.00 ns, 197.0000 us/op
WorkloadResult  57: 1 op, 289000.00 ns, 289.0000 us/op
WorkloadResult  58: 1 op, 286800.00 ns, 286.8000 us/op
WorkloadResult  59: 1 op, 190700.00 ns, 190.7000 us/op
WorkloadResult  60: 1 op, 225100.00 ns, 225.1000 us/op
WorkloadResult  61: 1 op, 248400.00 ns, 248.4000 us/op
WorkloadResult  62: 1 op, 243500.00 ns, 243.5000 us/op
WorkloadResult  63: 1 op, 228600.00 ns, 228.6000 us/op
WorkloadResult  64: 1 op, 191300.00 ns, 191.3000 us/op
WorkloadResult  65: 1 op, 229200.00 ns, 229.2000 us/op
WorkloadResult  66: 1 op, 197100.00 ns, 197.1000 us/op
WorkloadResult  67: 1 op, 221100.00 ns, 221.1000 us/op
WorkloadResult  68: 1 op, 195200.00 ns, 195.2000 us/op
WorkloadResult  69: 1 op, 294300.00 ns, 294.3000 us/op
WorkloadResult  70: 1 op, 237100.00 ns, 237.1000 us/op
WorkloadResult  71: 1 op, 212000.00 ns, 212.0000 us/op
WorkloadResult  72: 1 op, 197300.00 ns, 197.3000 us/op
WorkloadResult  73: 1 op, 209000.00 ns, 209.0000 us/op
WorkloadResult  74: 1 op, 269000.00 ns, 269.0000 us/op
WorkloadResult  75: 1 op, 209400.00 ns, 209.4000 us/op
WorkloadResult  76: 1 op, 212100.00 ns, 212.1000 us/op
WorkloadResult  77: 1 op, 219000.00 ns, 219.0000 us/op
WorkloadResult  78: 1 op, 244800.00 ns, 244.8000 us/op
WorkloadResult  79: 1 op, 241500.00 ns, 241.5000 us/op
WorkloadResult  80: 1 op, 227600.00 ns, 227.6000 us/op
WorkloadResult  81: 1 op, 222400.00 ns, 222.4000 us/op
WorkloadResult  82: 1 op, 278300.00 ns, 278.3000 us/op
WorkloadResult  83: 1 op, 252500.00 ns, 252.5000 us/op
WorkloadResult  84: 1 op, 194800.00 ns, 194.8000 us/op
WorkloadResult  85: 1 op, 208500.00 ns, 208.5000 us/op
WorkloadResult  86: 1 op, 222800.00 ns, 222.8000 us/op
WorkloadResult  87: 1 op, 190700.00 ns, 190.7000 us/op
WorkloadResult  88: 1 op, 269100.00 ns, 269.1000 us/op
WorkloadResult  89: 1 op, 217100.00 ns, 217.1000 us/op
